***Import an instance***
Start locations
. @ . . . . @ @ 
. . . . . . . . 
. . 1 . 6 . . . 
@ . . . . . . . 
. . . 4 0 3 . @ 
. . 5 . . . 2 . 
. @ . . . . . . 
. . . . 7 . . . 

***Run CBS***
Expanding node with cost 32 and 2 collisions
Chosen collision: {'loc': [(2, 3), (2, 4)], 'timestep': 2, 'a1': 0, 'a2': 5}
Expanding node with cost 32 and 1 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 3, 'a1': 1, 'a2': 5}
Expanding node with cost 32 and 2 collisions
Chosen collision: {'loc': [(2, 3), (2, 4)], 'timestep': 2, 'a1': 0, 'a2': 5}
Expanding node with cost 32 and 1 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 3, 'a1': 1, 'a2': 5}
Expanding node with cost 34 and 0 collisions

Found a solution!
CPU time (s): 0.00
Sum of costs: 34
Expanded nodes: 5
Generated nodes: 5
***Import an instance***
Start locations
5 . @ . . . . @ 
. . . . . . . . 
. 4 2 . 1 . . . 
. . . @ . . . . 
0 . . . . . . 7 
. . . . @ . . @ 
@ . . . . . . . 
. . . 6 3 . . . 

Goal locations
. . @ . . . . @ 
3 . . . . . . . 
. . . . . . . . 
. 1 . @ 4 . . . 
. . . . . . . 7 
. 6 . . @ . . @ 
@ . 0 . . . 5 . 
. . . . 2 . . . 

***Run CBS***
Expanding node with cost 45 and 4 collisions
Chosen collision: {'loc': [(4, 2)], 'timestep': 2, 'a1': 0, 'a2': 2}
Expanding node with cost 45 and 3 collisions
Chosen collision: {'loc': [(2, 3), (2, 2)], 'timestep': 2, 'a1': 1, 'a2': 4}
Expanding node with cost 45 and 4 collisions
Chosen collision: {'loc': [(4, 2)], 'timestep': 2, 'a1': 0, 'a2': 2}
Expanding node with cost 45 and 3 collisions
Chosen collision: {'loc': [(2, 3), (2, 2)], 'timestep': 2, 'a1': 1, 'a2': 4}
Expanding node with cost 46 and 3 collisions
Chosen collision: {'loc': [(2, 3)], 'timestep': 2, 'a1': 1, 'a2': 4}
Expanding node with cost 46 and 3 collisions
Chosen collision: {'loc': [(2, 3)], 'timestep': 2, 'a1': 1, 'a2': 4}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 3, 'a1': 0, 'a2': 6}
Expanding node with cost 47 and 2 collisions
Chosen collision: {'loc': [(1, 2)], 'timestep': 3, 'a1': 1, 'a2': 5}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 3, 'a1': 0, 'a2': 6}
Expanding node with cost 47 and 1 collisions
Chosen collision: {'loc': [(4, 3), (5, 3)], 'timestep': 4, 'a1': 2, 'a2': 3}
Expanding node with cost 47 and 2 collisions
Chosen collision: {'loc': [(1, 2)], 'timestep': 3, 'a1': 1, 'a2': 5}
Expanding node with cost 47 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 3, 'a1': 2, 'a2': 6}
Expanding node with cost 47 and 1 collisions
Chosen collision: {'loc': [(4, 3), (5, 3)], 'timestep': 4, 'a1': 2, 'a2': 3}
Expanding node with cost 47 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 3, 'a1': 2, 'a2': 6}
Expanding node with cost 48 and 1 collisions
Chosen collision: {'loc': [(4, 3)], 'timestep': 4, 'a1': 2, 'a2': 3}
Expanding node with cost 48 and 0 collisions

Found a solution!
CPU time (s): 0.00
Sum of costs: 48
Expanded nodes: 16
Generated nodes: 17
***Import an instance***
Start locations
. . . . . . . . 
3 . @ @ . . . . 
. . . . . . . 6 
. 1 . . 4 @ . . 
. . . . . . . . 
7 2 @ . . . 5 0 
. . . . . . @ . 
. . . . @ . . . 

Goal locations
. . 4 . . . . . 
. . @ @ . . . . 
. . . . . . 3 . 
. . . . . @ . . 
. . . . . 5 . . 
. . @ 1 . 2 . . 
. . . . 0 7 @ 6 
. . . . @ . . . 

***Run CBS***
Expanding node with cost 38 and 3 collisions
Chosen collision: {'loc': [(4, 3)], 'timestep': 3, 'a1': 1, 'a2': 2}
Expanding node with cost 38 and 3 collisions
Chosen collision: {'loc': [(4, 3)], 'timestep': 3, 'a1': 1, 'a2': 2}
Expanding node with cost 39 and 2 collisions
Chosen collision: {'loc': [(6, 4)], 'timestep': 5, 'a1': 0, 'a2': 7}
Expanding node with cost 39 and 2 collisions
Chosen collision: {'loc': [(6, 4)], 'timestep': 5, 'a1': 0, 'a2': 7}
Expanding node with cost 41 and 1 collisions
Chosen collision: {'loc': [(4, 5)], 'timestep': 5, 'a1': 2, 'a2': 5}
Expanding node with cost 41 and 1 collisions
Chosen collision: {'loc': [(5, 4)], 'timestep': 5, 'a1': 0, 'a2': 2}
Expanding node with cost 41 and 1 collisions
Chosen collision: {'loc': [(4, 5)], 'timestep': 5, 'a1': 2, 'a2': 5}
Expanding node with cost 41 and 1 collisions
Chosen collision: {'loc': [(6, 4), (6, 3)], 'timestep': 5, 'a1': 0, 'a2': 7}
Expanding node with cost 41 and 1 collisions
Chosen collision: {'loc': [(5, 4)], 'timestep': 5, 'a1': 0, 'a2': 2}
Expanding node with cost 41 and 1 collisions
Chosen collision: {'loc': [(6, 5), (6, 4)], 'timestep': 6, 'a1': 0, 'a2': 7}
Expanding node with cost 41 and 1 collisions
Chosen collision: {'loc': [(6, 4), (6, 3)], 'timestep': 5, 'a1': 0, 'a2': 7}
Expanding node with cost 41 and 0 collisions

Found a solution!
CPU time (s): 0.02
Sum of costs: 41
Expanded nodes: 12
Generated nodes: 13
***Import an instance***
Start locations
. . @ . . . 6 . 
. . 0 . . @ . . 
4 . . . . 7 . . 
. 3 . @ . . . . 
. . . . . . @ . 
. . . . . . . . 
5 2 . . . @ . . 
. . . . 1 . . @ 

Goal locations
. . @ . . . . . 
. 5 . . . @ . . 
. . . 3 . . . . 
. . . @ . . . . 
. . . . . . @ . 
. 2 7 . . . . 4 
. . 0 1 . @ . . 
. . . . 6 . . @ 

***Run CBS***
Expanding node with cost 42 and 4 collisions
Chosen collision: {'loc': [(2, 1)], 'timestep': 1, 'a1': 3, 'a2': 4}
Expanding node with cost 42 and 5 collisions
Chosen collision: {'loc': [(2, 2), (3, 2)], 'timestep': 2, 'a1': 0, 'a2': 3}
Expanding node with cost 42 and 4 collisions
Chosen collision: {'loc': [(2, 1)], 'timestep': 1, 'a1': 3, 'a2': 4}
Expanding node with cost 42 and 5 collisions
Chosen collision: {'loc': [(2, 2), (3, 2)], 'timestep': 2, 'a1': 0, 'a2': 3}
Expanding node with cost 43 and 6 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 2, 'a1': 0, 'a2': 3}
Expanding node with cost 43 and 6 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 2, 'a1': 0, 'a2': 3}
Expanding node with cost 44 and 5 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 2, 'a1': 3, 'a2': 4}
Expanding node with cost 44 and 5 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 2, 'a1': 3, 'a2': 4}
Expanding node with cost 45 and 5 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 3, 'a1': 0, 'a2': 3}
Expanding node with cost 45 and 5 collisions
Chosen collision: {'loc': [(2, 2), (2, 1)], 'timestep': 2, 'a1': 0, 'a2': 4}
Expanding node with cost 45 and 5 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 3, 'a1': 0, 'a2': 3}
Expanding node with cost 45 and 4 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 3, 'a1': 3, 'a2': 7}
Expanding node with cost 45 and 5 collisions
Chosen collision: {'loc': [(2, 2), (2, 1)], 'timestep': 2, 'a1': 0, 'a2': 4}
Expanding node with cost 45 and 4 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 3, 'a1': 3, 'a2': 7}
Expanding node with cost 46 and 4 collisions
Chosen collision: {'loc': [(2, 1)], 'timestep': 2, 'a1': 0, 'a2': 3}
Expanding node with cost 46 and 4 collisions
Chosen collision: {'loc': [(2, 1)], 'timestep': 2, 'a1': 0, 'a2': 3}
Expanding node with cost 47 and 4 collisions
Chosen collision: {'loc': [(2, 2), (2, 3)], 'timestep': 3, 'a1': 4, 'a2': 7}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 4, 'a1': 0, 'a2': 3}
Expanding node with cost 47 and 4 collisions
Chosen collision: {'loc': [(2, 2), (2, 3)], 'timestep': 3, 'a1': 4, 'a2': 7}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(2, 1)], 'timestep': 3, 'a1': 0, 'a2': 3}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(2, 2)], 'timestep': 4, 'a1': 0, 'a2': 3}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(2, 1)], 'timestep': 3, 'a1': 0, 'a2': 3}
Expanding node with cost 48 and 2 collisions
Chosen collision: {'loc': [(4, 4)], 'timestep': 6, 'a1': 4, 'a2': 6}
Expanding node with cost 48 and 2 collisions
Chosen collision: {'loc': [(5, 4)], 'timestep': 7, 'a1': 4, 'a2': 6}
Expanding node with cost 48 and 2 collisions
Chosen collision: {'loc': [(4, 4)], 'timestep': 6, 'a1': 4, 'a2': 6}
Expanding node with cost 48 and 2 collisions
Chosen collision: {'loc': [(5, 4)], 'timestep': 7, 'a1': 4, 'a2': 6}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 8, 'a1': 0, 'a2': 7}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(5, 1)], 'timestep': 7, 'a1': 0, 'a2': 2}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 8, 'a1': 0, 'a2': 7}
Expanding node with cost 49 and 3 collisions
Chosen collision: {'loc': [(2, 3)], 'timestep': 2, 'a1': 0, 'a2': 7}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(5, 1)], 'timestep': 7, 'a1': 0, 'a2': 2}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(2, 0), (3, 0)], 'timestep': 4, 'a1': 0, 'a2': 5}
Expanding node with cost 49 and 3 collisions
Chosen collision: {'loc': [(2, 3)], 'timestep': 2, 'a1': 0, 'a2': 7}
Expanding node with cost 49 and 2 collisions
Chosen collision: {'loc': [(5, 3)], 'timestep': 7, 'a1': 0, 'a2': 4}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(2, 0), (3, 0)], 'timestep': 4, 'a1': 0, 'a2': 5}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(6, 3)], 'timestep': 8, 'a1': 0, 'a2': 1}
Expanding node with cost 49 and 2 collisions
Chosen collision: {'loc': [(5, 3)], 'timestep': 7, 'a1': 0, 'a2': 4}
Expanding node with cost 49 and 1 collisions
Chosen collision: {'loc': [(6, 3)], 'timestep': 8, 'a1': 0, 'a2': 1}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 9, 'a1': 0, 'a2': 7}
Expanding node with cost 50 and 2 collisions
Chosen collision: {'loc': [(6, 4)], 'timestep': 8, 'a1': 0, 'a2': 6}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 9, 'a1': 0, 'a2': 7}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(5, 1)], 'timestep': 8, 'a1': 0, 'a2': 2}
Expanding node with cost 50 and 2 collisions
Chosen collision: {'loc': [(6, 4)], 'timestep': 8, 'a1': 0, 'a2': 6}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(6, 3)], 'timestep': 9, 'a1': 0, 'a2': 1}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(5, 1)], 'timestep': 8, 'a1': 0, 'a2': 2}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(2, 0)], 'timestep': 4, 'a1': 0, 'a2': 5}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(6, 3)], 'timestep': 9, 'a1': 0, 'a2': 1}
Expanding node with cost 50 and 1 collisions
Chosen collision: {'loc': [(2, 0)], 'timestep': 4, 'a1': 0, 'a2': 5}
Expanding node with cost 51 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 10, 'a1': 0, 'a2': 7}
Expanding node with cost 51 and 1 collisions
Chosen collision: {'loc': [(6, 3)], 'timestep': 10, 'a1': 0, 'a2': 1}
Expanding node with cost 51 and 1 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 10, 'a1': 0, 'a2': 7}
Expanding node with cost 51 and 1 collisions
Chosen collision: {'loc': [(5, 1)], 'timestep': 9, 'a1': 0, 'a2': 2}
Expanding node with cost 51 and 1 collisions
Chosen collision: {'loc': [(6, 3)], 'timestep': 10, 'a1': 0, 'a2': 1}
Expanding node with cost 51 and 0 collisions

Found a solution!
CPU time (s): 0.04
Sum of costs: 51
Expanded nodes: 54
Generated nodes: 55
***Import an instance***
Start locations
. . . . . . @ . 
@ . . 4 . . . . 
. . 0 7 . @ . . 
. . . @ 3 . . . 
. . . . . . . . 
. . . . . 5 . 1 
. . @ . . 2 . . 
. . @ . . . 6 . 

Goal locations
. . . . . . @ . 
@ . . . . . . . 
. . . . . @ . . 
. . 3 @ 0 . . . 
. . 1 . . . . . 
6 . . . 4 . . . 
. . @ 2 . . 5 . 
. . @ . . . . 7 

***Run CBS***
Expanding node with cost 39 and 5 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 1, 'a1': 3, 'a2': 7}
Expanding node with cost 39 and 3 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 2, 'a1': 0, 'a2': 4}
Expanding node with cost 39 and 5 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 1, 'a1': 3, 'a2': 7}
Expanding node with cost 39 and 3 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 2, 'a1': 0, 'a2': 4}
Expanding node with cost 40 and 2 collisions
Chosen collision: {'loc': [(5, 6), (6, 6)], 'timestep': 2, 'a1': 5, 'a2': 6}
Expanding node with cost 40 and 1 collisions
Chosen collision: {'loc': [(4, 4)], 'timestep': 4, 'a1': 1, 'a2': 4}
Expanding node with cost 40 and 2 collisions
Chosen collision: {'loc': [(5, 6), (6, 6)], 'timestep': 2, 'a1': 5, 'a2': 6}
Expanding node with cost 40 and 0 collisions

Found a solution!
CPU time (s): 0.00
Sum of costs: 40
Expanded nodes: 8
Generated nodes: 9
***Import an instance***
Start locations
. . . . . . . . 
. 6 . . . . 5 . 
. @ . . @ . . . 
. . . @ . . . . 
4 3 1 7 . . . . 
. . . . . . . . 
@ @ 2 . . @ 0 . 
. . . . . . . . 

Goal locations
. . . . . . . . 
. . . . . . . . 
. @ . . @ . . . 
. . . @ . 4 . . 
. . . . . . 0 7 
6 . . 5 . . 1 . 
@ @ . . 2 @ . . 
. . . . . . 3 . 

***Run CBS***
Expanding node with cost 39 and 5 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 3, 'a1': 0, 'a2': 7}
Expanding node with cost 39 and 5 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 3, 'a1': 0, 'a2': 7}
Expanding node with cost 41 and 4 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 41 and 4 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 42 and 3 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 5, 'a1': 0, 'a2': 3}
Expanding node with cost 42 and 3 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 5, 'a1': 0, 'a2': 3}
Expanding node with cost 43 and 2 collisions
Chosen collision: {'loc': [(4, 4), (3, 4)], 'timestep': 5, 'a1': 4, 'a2': 5}
Expanding node with cost 43 and 1 collisions
Chosen collision: {'loc': [(5, 6)], 'timestep': 6, 'a1': 1, 'a2': 3}
Expanding node with cost 43 and 2 collisions
Chosen collision: {'loc': [(4, 4), (3, 4)], 'timestep': 5, 'a1': 4, 'a2': 5}
Expanding node with cost 43 and 1 collisions
Chosen collision: {'loc': [(5, 6)], 'timestep': 6, 'a1': 1, 'a2': 3}
Expanding node with cost 45 and 2 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 6, 'a1': 0, 'a2': 1}
Expanding node with cost 45 and 2 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 6, 'a1': 0, 'a2': 1}
Expanding node with cost 46 and 1 collisions
Chosen collision: {'loc': [(5, 6), (4, 6)], 'timestep': 6, 'a1': 1, 'a2': 3}
Expanding node with cost 46 and 1 collisions
Chosen collision: {'loc': [(4, 6)], 'timestep': 5, 'a1': 1, 'a2': 3}
Expanding node with cost 46 and 1 collisions
Chosen collision: {'loc': [(5, 6), (4, 6)], 'timestep': 6, 'a1': 1, 'a2': 3}
Expanding node with cost 46 and 0 collisions

Found a solution!
CPU time (s): 0.02
Sum of costs: 46
Expanded nodes: 16
Generated nodes: 17
***Import an instance***
Start locations
. . . 1 . @ . . 
. . . . 4 @ . 3 
2 @ . . . . . 5 
. 0 . . . . . . 
. . . . . . . . 
. . . . . . . . 
. . @ . 6 . . . 
. @ @ . 7 . . . 

Goal locations
. . . . . @ . . 
5 . . . . @ 4 . 
. @ 2 . . . . . 
1 6 . . . . . . 
. . . . . . . . 
3 . . . . 7 . . 
0 . @ . . . . . 
. @ @ . . . . . 

***Run CBS***
Expanding node with cost 46 and 5 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 2, 'a1': 4, 'a2': 5}
Expanding node with cost 46 and 5 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 2, 'a1': 4, 'a2': 5}
Expanding node with cost 47 and 5 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 3, 'a1': 3, 'a2': 4}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(2, 4), (2, 5)], 'timestep': 3, 'a1': 4, 'a2': 5}
Expanding node with cost 47 and 5 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 3, 'a1': 3, 'a2': 4}
Expanding node with cost 47 and 3 collisions
Chosen collision: {'loc': [(2, 4), (2, 5)], 'timestep': 3, 'a1': 4, 'a2': 5}
Expanding node with cost 48 and 3 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 3, 'a1': 4, 'a2': 5}
Expanding node with cost 48 and 2 collisions
Chosen collision: {'loc': [(3, 1)], 'timestep': 8, 'a1': 3, 'a2': 6}
Expanding node with cost 48 and 3 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 3, 'a1': 4, 'a2': 5}
Expanding node with cost 48 and 0 collisions

Found a solution!
CPU time (s): 0.00
Sum of costs: 48
Expanded nodes: 10
Generated nodes: 11
***Import an instance***
Start locations
@ . . . . @ . . 
. . @ . . . . . 
. . . . 4 . . . 
. . . . . . . . 
. @ . . . . . @ 
. 0 . . . . . . 
. 3 . 1 . . . . 
2 @ . . . . . . 

Goal locations
@ . . . . @ . 2 
. . @ . . . . . 
. . . . . . 4 . 
. 0 . . . . . . 
. @ . . . 3 . @ 
. . . . . . . . 
. 1 . . . . . . 
. @ . . . . . . 

***Run CBS***
Expanding node with cost 28 and 0 collisions

Found a solution!
CPU time (s): 0.02
Sum of costs: 28
Expanded nodes: 1
Generated nodes: 1
***Import an instance***
Start locations
@ . . . . . . . 
. . 7 . . . . . 
. 5 . @ 1 . . . 
. . . . 6 @ . . 
. . . 4 2 . . . 
. . . . . . . @ 
. . . . 0 @ . . 
. . 3 . . . @ . 

Goal locations
@ . . . . 7 6 . 
. 2 . . . . . . 
. . . @ . . . . 
. . . . . @ . . 
. 1 . . 3 . 5 . 
. . . . . 4 . @ 
. . . . . @ . . 
0 . . . . . @ . 

***Run CBS***
Expanding node with cost 40 and 5 collisions
Chosen collision: {'loc': [(3, 4)], 'timestep': 1, 'a1': 1, 'a2': 2}
Expanding node with cost 40 and 5 collisions
Chosen collision: {'loc': [(3, 4)], 'timestep': 1, 'a1': 1, 'a2': 2}
Expanding node with cost 41 and 5 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 1, 'a1': 1, 'a2': 6}
Expanding node with cost 41 and 5 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 1, 'a1': 1, 'a2': 6}
Expanding node with cost 42 and 2 collisions
Chosen collision: {'loc': [(0, 4)], 'timestep': 3, 'a1': 6, 'a2': 7}
Expanding node with cost 42 and 2 collisions
Chosen collision: {'loc': [(0, 5)], 'timestep': 4, 'a1': 6, 'a2': 7}
Expanding node with cost 42 and 2 collisions
Chosen collision: {'loc': [(0, 4)], 'timestep': 3, 'a1': 6, 'a2': 7}
Expanding node with cost 42 and 1 collisions
Chosen collision: {'loc': [(4, 4)], 'timestep': 5, 'a1': 3, 'a2': 5}
Expanding node with cost 42 and 2 collisions
Chosen collision: {'loc': [(0, 5)], 'timestep': 4, 'a1': 6, 'a2': 7}
Expanding node with cost 42 and 1 collisions
Chosen collision: {'loc': [(4, 4)], 'timestep': 5, 'a1': 3, 'a2': 5}
Expanding node with cost 43 and 0 collisions

Found a solution!
CPU time (s): 0.01
Sum of costs: 43
Expanded nodes: 11
Generated nodes: 11
***Import an instance***
Start locations
3 . @ . . @ . 2 
4 . . 0 . @ . . 
@ @ . . . . . . 
. 1 . . . . . . 
. . @ @ . . . @ 
@ . . . . @ . . 
. . . . . . . . 
@ . . . . . @ . 

Goal locations
. 2 @ 4 . @ . 1 
. . . . . @ 0 . 
@ @ . . . . . . 
. . . . . . . . 
. . @ @ . . . @ 
@ . . . . @ . . 
. 3 . . . . . . 
@ . . . . . @ . 

***Run CBS***
Expanding node with cost 37 and 3 collisions
Chosen collision: {'loc': [(2, 5), (2, 6)], 'timestep': 4, 'a1': 0, 'a2': 2}
Expanding node with cost 37 and 3 collisions
Chosen collision: {'loc': [(2, 5), (2, 6)], 'timestep': 4, 'a1': 0, 'a2': 2}
Expanding node with cost 38 and 3 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 4, 'a1': 0, 'a2': 2}
Expanding node with cost 38 and 3 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 4, 'a1': 0, 'a2': 2}
Expanding node with cost 39 and 3 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 39 and 2 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 5, 'a1': 0, 'a2': 1}
Expanding node with cost 39 and 3 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 39 and 2 collisions
Chosen collision: {'loc': [(2, 4), (2, 5)], 'timestep': 5, 'a1': 1, 'a2': 2}
Expanding node with cost 39 and 2 collisions
Chosen collision: {'loc': [(2, 5)], 'timestep': 5, 'a1': 0, 'a2': 1}
Expanding node with cost 39 and 1 collisions
Chosen collision: {'loc': [(3, 5)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 39 and 2 collisions
Chosen collision: {'loc': [(2, 4), (2, 5)], 'timestep': 5, 'a1': 1, 'a2': 2}
Expanding node with cost 39 and 1 collisions
Chosen collision: {'loc': [(3, 5)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 40 and 1 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 5, 'a1': 0, 'a2': 2}
Expanding node with cost 40 and 0 collisions

Found a solution!
CPU time (s): 0.01
Sum of costs: 40
Expanded nodes: 14
Generated nodes: 15
***Import an instance***
Start locations
. 4 . . . . . @ 
. @ 1 . @ . . @ 
. . . . . . . . 
0 . . . @ @ . . 
@ @ . . @ . 2 . 
@ . . . . . . . 
@ . . . . . 3 . 
. . @ . . . . . 

Goal locations
. . . . . . . @ 
. @ . . @ 2 . @ 
. . . . . . . . 
. . . . @ @ . . 
@ @ . . @ . . . 
@ . . 0 4 . . . 
@ . . . . . . 1 
. . @ . . . 3 . 

***Run CBS***
Expanding node with cost 28 and 1 collisions
Chosen collision: {'loc': [(5, 3)], 'timestep': 7, 'a1': 0, 'a2': 4}
Expanding node with cost 28 and 1 collisions
Chosen collision: {'loc': [(5, 3)], 'timestep': 7, 'a1': 0, 'a2': 4}
Expanding node with cost 31 and 1 collisions
Chosen collision: {'loc': [(5, 3), (4, 3)], 'timestep': 7, 'a1': 0, 'a2': 4}
Expanding node with cost 31 and 1 collisions
Chosen collision: {'loc': [(4, 3)], 'timestep': 6, 'a1': 0, 'a2': 4}
Expanding node with cost 31 and 1 collisions
Chosen collision: {'loc': [(5, 3), (4, 3)], 'timestep': 7, 'a1': 0, 'a2': 4}
Expanding node with cost 31 and 0 collisions

Found a solution!
CPU time (s): 0.00
Sum of costs: 31
Expanded nodes: 6
Generated nodes: 7
***Import an instance***
Start locations
. . . 4 . . @ . 
@ @ . @ . . @ . 
. . . . . 2 . . 
. @ . . . . @ . 
. @ 0 . . . . . 
@ . . . . . 1 . 
. . . @ . . 3 @ 
. . @ . . . . . 

Goal locations
. . . . 3 . @ . 
@ @ . @ . . @ . 
. . . . 4 . 0 . 
. @ . 1 . . @ . 
. @ . . . . . . 
@ . . 2 . . . . 
. . . @ . . . @ 
. . @ . . . . . 

***Run CBS***
Expanding node with cost 27 and 2 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 4, 'a1': 0, 'a2': 4}
Expanding node with cost 27 and 2 collisions
Chosen collision: {'loc': [(3, 4), (3, 5)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 27 and 2 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 4, 'a1': 0, 'a2': 4}
Expanding node with cost 27 and 1 collisions
Chosen collision: {'loc': [(4, 5)], 'timestep': 3, 'a1': 0, 'a2': 3}
Expanding node with cost 27 and 2 collisions
Chosen collision: {'loc': [(3, 4), (3, 5)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 27 and 1 collisions
Chosen collision: {'loc': [(4, 5)], 'timestep': 3, 'a1': 0, 'a2': 3}
Expanding node with cost 28 and 1 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 5, 'a1': 0, 'a2': 4}
Expanding node with cost 28 and 1 collisions
Chosen collision: {'loc': [(3, 4)], 'timestep': 4, 'a1': 0, 'a2': 1}
Expanding node with cost 28 and 1 collisions
Chosen collision: {'loc': [(2, 4)], 'timestep': 5, 'a1': 0, 'a2': 4}
Expanding node with cost 28 and 0 collisions

Found a solution!
CPU time (s): 0.01
Sum of costs: 28
Expanded nodes: 10
Generated nodes: 11
***Import an instance***
Start locations
3 . . . . . @ . 
. @ @ . . . . . 
. . . . @ . . @ 
. . . . @ . . . 
. . 1 @ 4 . . . 
. @ @ 0 . @ . . 
. . . . . 2 . . 
. @ . . . . @ . 

Goal locations
. . . . . . @ . 
. @ @ . . . 0 4 
. . . . @ . . @ 
. 1 . . @ . . . 
2 . . @ . . . 3 
. @ @ . . @ . . 
. . . . . . . . 
. @ . . . . @ . 

***Run CBS***
Expanding node with cost 33 and 1 collisions
Chosen collision: {'loc': [(1, 5)], 'timestep': 6, 'a1': 0, 'a2': 3}
Expanding node with cost 33 and 1 collisions
Chosen collision: {'loc': [(1, 6)], 'timestep': 7, 'a1': 0, 'a2': 3}
Expanding node with cost 33 and 1 collisions
Chosen collision: {'loc': [(1, 5)], 'timestep': 6, 'a1': 0, 'a2': 3}
Expanding node with cost 33 and 1 collisions
Chosen collision: {'loc': [(1, 6)], 'timestep': 7, 'a1': 0, 'a2': 3}
Expanding node with cost 34 and 1 collisions
